Título:;Data:;Link:;Fonte:
Comandante do Exército não confessou vender fuzis a facções | Aos Fatos;20/10/2023;https://www.aosfatos.org//noticias/falso-comandante-exercito-confessou-vender-fuzis/;Aos Fatos
Vídeo não mostra ataque do Hamas a embaixada no Bahrein | Aos Fatos;20/10/2023;https://www.aosfatos.org//noticias/video-bahrein-2012-nao-ataque-hamas/;Aos Fatos
Lula não desviou caminhões da Codevasf para seu filho | Aos Fatos;20/10/2023;https://www.aosfatos.org//noticias/falso-lula-caminhoes-codevasf-filho/;Aos Fatos
Vídeo não mostra membros do Hamas em Crateús, no Ceará | Aos Fatos;20/10/2023;https://www.aosfatos.org//noticias/falso-hamas-crateus-ceara/;Aos Fatos
"É #FAKE vídeo em que carrinho de compras &#39;fantasma&#39; anda sozinho na madrugada em supermercado | Fato ou Fake | G1";20/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/20/e-fake-video-em-que-carrinho-de-compras-fantasma-anda-sozinho-na-madrugada-em-supermercado.ghtml;Fato ou Fake
Vídeo não mostra fala pró-Israel feita por palestino na ONU | Aos Fatos;19/10/2023;https://www.aosfatos.org//noticias/video-nao-mostra-discurso-pro-israel-feito-por-lider-palestino-na-onu/;Aos Fatos
"É #FAKE vídeo que mostra heroína salvando menina de sequestro; trata-se de uma encenação | Fato ou Fake | G1";19/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/19/e-fake-video-que-mostra-heroina-salvando-menina-de-sequestro-trata-se-de-uma-encenacao.ghtml;Fato ou Fake
Posts inventam leilão dos Correios para aplicar golpe | Aos Fatos;18/10/2023;https://www.aosfatos.org//noticias/posts-inventam-leilao-de-smartphones-pelos-correios-para-aplicar-golpe/;Aos Fatos
Imagens não mostram militares presos por transportar drogas | Aos Fatos;18/10/2023;https://www.aosfatos.org//noticias/falso-imagens-militares-presos-drogas/;Aos Fatos
Vídeo mostra prisão de líder armênio, não de chefe do Hamas | Aos Fatos;18/10/2023;https://www.aosfatos.org//noticias/video-prisao-lider-armenio-nao-comandante-hamas/;Aos Fatos
Veja o que é #FATO ou #FAKE em vídeos que viralizaram durante o conflito entre Israel e Hamas | Fato ou Fake | G1;18/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/18/veja-o-que-e-fato-ou-fake-em-videos-que-viralizaram-durante-o-conflito-entre-israel-e-hamas.ghtml;Fato ou Fake
Vídeo não mostra funeral encenado recentemente na Palestina | Aos Fatos;17/10/2023;https://www.aosfatos.org//noticias/funeral-encenado-foi-gravado-na-jordania-em-2020-nao-recentemente-na-palestina/;Aos Fatos
Posts usam vídeo antigo para questionar cirurgia de Lula | Aos Fatos;17/10/2023;https://www.aosfatos.org//noticias/video-antigo-para-questionar-veracidade-de-cirurgia-recente-de-lula/;Aos Fatos
Foto não mostra Bolsonaro cumprimentando o chefe do Hamas | Aos Fatos;17/10/2023;https://www.aosfatos.org//noticias/bolsonaro-cumprimenta-presidente-emirados-arabes-unidos-nao-chefe-do-hamas/;Aos Fatos
Lula não assinou acordo de cooperação técnica com o Hamas | Aos Fatos;17/10/2023;https://www.aosfatos.org//noticias/falso-governo-lula-cooperacao-tecnica-hamas/;Aos Fatos
Cristiano Ronaldo não foi condenado por adultério no Irã | Aos Fatos;16/10/2023;https://www.aosfatos.org//noticias/falso-cristiano-ronaldo-condenado-adulterio-pintora-iraniana/;Aos Fatos
Michelle Bolsonaro não recepcionou repatriados de Israel | Aos Fatos;16/10/2023;https://www.aosfatos.org//noticias/falso-michelle-bolsonaro-brasileiros-israel/;Aos Fatos
É #FAKE que vídeos mostrem queda de turbina de avião sobre carro perto do Aeroporto de Guarulhos | Fato ou Fake | G1;12/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/12/e-fake-que-videos-mostrem-queda-de-turbina-de-aviao-sobre-carro-perto-do-aeroporto-de-guarulhos.ghtml;Fato ou Fake
O que é #Fato e o que é #Fake na guerra entre Israel e Hamas | Fato ou Fake | G1;12/10/2023;https://g1.globo.com/fato-ou-fake/video/o-que-e-fato-e-o-que-e-fake-na-guerra-entre-israel-e-hamas-12039216.ghtml;Fato ou Fake
Vídeo mostra cena de filme, não morte forjada em Israel | Aos Fatos;11/10/2023;https://www.aosfatos.org//noticias/video-gravacao-filme-nao-encenacao-mortes-israel-hamas/;Aos Fatos
É falso que foto mostra Boulos com integrantes do Hamas | Aos Fatos;11/10/2023;https://www.aosfatos.org//noticias/falso-foto-guilherme-boulos-hamas/;Aos Fatos
Vídeo mostra ataque turco à Síria, não contra Israel | Aos Fatos;11/10/2023;https://www.aosfatos.org//noticias/video-ataque-siria-2020-nao-israel/;Aos Fatos
Foto de bebê amarrado a granadas não é recente | Aos Fatos;11/10/2023;https://www.aosfatos.org//noticias/foto-bebe-granadas-nao-israel/;Aos Fatos
É #FAKE que vídeo mostre traficantes expulsando turistas de praia na Bahia | Fato ou Fake | G1;11/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/11/e-fake-que-video-mostre-traficantes-expulsando-turistas-de-praia-na-bahia.ghtml;Fato ou Fake
Vídeo mostra cenas de jogo, não guerra entre Israel e Hamas | Aos Fatos;10/10/2023;https://www.aosfatos.org//noticias/cenas-videogame-nao-ataque-israel-hamas/;Aos Fatos
Vídeo antigo de ataque israelense circula fora de contexto | Aos Fatos;10/10/2023;https://www.aosfatos.org//noticias/video-antigo-faixa-de-gaza-circula-como-recente/;Aos Fatos
Vídeo não mostra sequestro de LGBTQIA+ em ato pró-Hamas | Aos Fatos;10/10/2023;https://www.aosfatos.org//noticias/cenas-repressao-ato-lgbtqia-ucrania-circulam-como-se-mostrassem-marcha-pro-hamas/;Aos Fatos
É falso que foto mostra Lula cumprimentando o chefe do Hamas | Aos Fatos;10/10/2023;https://www.aosfatos.org//noticias/falso-foto-lula-chefe-hamas/;Aos Fatos, Fato ou Fake
É falso que vídeo mostra toque de recolher em praia da Bahia | Aos Fatos;09/10/2023;https://www.aosfatos.org//noticias/falso-video-toque-de-recolher-bahia/;Aos Fatos
Vídeos mostram jogo online, não guerra entre Israel e Hamas | Aos Fatos;09/10/2023;https://www.aosfatos.org//noticias/videos-jogo-arma3-nao-guerra-israel-hamas/;Aos Fatos
Vídeo não mostra Hamas invadindo de parapente rave em Israel | Aos Fatos;09/10/2023;https://www.aosfatos.org//noticias/falso-invasao-hamas-parapente/;Aos Fatos
É falso que Lula doou R$ 25 milhões a Hamas | Aos Fatos;09/10/2023;https://www.aosfatos.org//noticias/falso-lula-doou-25-milhoes-hamas/;Aos Fatos
É #FAKE que vídeo que mostra explosão durante fuga de bandidos foi gravado no Brasil | Fato ou Fake | G1;09/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/09/e-fake-que-video-que-mostra-explosao-durante-fuga-de-bandidos-foi-gravado-no-brasil.ghtml;Fato ou Fake
É falso que Alexandre de Moraes foi advogado do PCC | Aos Fatos;06/10/2023;https://www.aosfatos.org//noticias/falso-alexandre-de-moraes-advogado-do-pcc/;Aos Fatos
Empréstimo do CAF à Argentina não teve garantias do Brasil | Aos Fatos;06/10/2023;https://www.aosfatos.org//noticias/emprestimo-caf-argentina/;Aos Fatos
"É #FATO: a rua inclinada e escorregadia no México que é famosa por deixar carros desgovernados; VÍDEO | Fato ou Fake | G1";06/10/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/10/06/e-fato-a-rua-inclinada-e-escorregadia-no-mexico-que-e-famosa-por-deixar-carros-desgovernados-video.ghtml;Fato ou Fake
PEC do Plasma não impede venda de sangue de vacinados | Aos Fatos;05/10/2023;https://www.aosfatos.org//noticias/falso-pec-do-plasma-impede-venda-sangue-vacinados/;Aos Fatos
Vídeo não mostra incêndio causado por autoridades no Pará | Aos Fatos;05/10/2023;https://www.aosfatos.org//noticias/falso-video-incendio-comercios-pf-forca-nacional/;Aos Fatos
Marcola não será solto após alvará expedido pela Justiça | Aos Fatos;04/10/2023;https://www.aosfatos.org//noticias/falso-marcola-solto-alvara-tjsp/;Aos Fatos
Ministério não quer cancelar eleição de conselhos tutelares | Aos Fatos;04/10/2023;https://www.aosfatos.org//noticias/falso-ministerio-direitos-humanos-cancelar-eleicao-conselhos-tutelares/;Aos Fatos
Canadá não disse que vacinados por Covid-19 contraíram Aids | Aos Fatos;03/10/2023;https://www.aosfatos.org//noticias/falso-canada-vacinados-covid-19-aids/;Aos Fatos
Vídeo sobre criança que recebeu camisinha de escola é antigo | Aos Fatos;03/10/2023;https://www.aosfatos.org//noticias/mulher-denuncia-filha-camisinhas-escola/;Aos Fatos
Vídeo não mostra muçulmano detido por tráfico de crianças | Aos Fatos;02/10/2023;https://www.aosfatos.org//noticias/video-excesso-de-passageiros-nao-trafico-de-criancas/;Aos Fatos
Vídeo não mostra muçulmano detido por tráfico de crianças | Aos Fatos;02/10/2023;https://www.aosfatos.org//noticias/video-excesso-de-passageiros-nao-trafico-de-criancas/;Aos Fatos
É falso que imposto sindical foi descontado de aposentadoria | Aos Fatos;02/10/2023;https://www.aosfatos.org//noticias/falso-imposto-sindical-descontado-aposentadoria/;Aos Fatos
Vídeo mostra recorde de natação, não idosa fugindo de Cuba | Aos Fatos;02/10/2023;https://www.aosfatos.org//noticias/video-recorde-nadadora-nao-idosa-fugindo-de-cuba/;Aos Fatos
Câmara não derrubou decreto de Lula contra armas de fogo | Aos Fatos;02/10/2023;https://www.aosfatos.org//noticias/falso-camara-derrubou-decreto-lula-armas/;Aos Fatos
"É #FATO: Britney Spears dança brincando com facas; &#39;Halloween está próximo&#39;, diz cantora | Fato ou Fake | G1";30/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/30/e-fato-britney-spears-manuseia-facas-enquanto-danca-e-gira.ghtml;Fato ou Fake
É #FAKE que Leila Pereira, presidente do Palmeiras, fez gesto obsceno em jogo da Libertadores | Fato ou Fake | G1;29/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/29/e-fake-que-leila-pereira-presidente-do-palmeiras-fez-gesto-obsceno-em-jogo-da-libertadores.ghtml;Fato ou Fake
É #FATO que leões marinhos interagiram com cães durante enchente no RS, como mostra vídeo que viralizou | Fato ou Fake | G1;29/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/29/e-fato-que-leoes-marinhos-interagiram-com-caes-durante-enchente-no-rs-como-mostra-video-que-viralizou.ghtml;Fato ou Fake
PL não determina que órgãos pertencerão ao Estado brasileiro | Aos Fatos;28/09/2023;https://www.aosfatos.org//noticias/projeto-nao-determina-orgaos-pertencerao-ao-estado/;Aos Fatos
PL não previa consumo de carne de cães abatidos em escolas | Aos Fatos;27/09/2023;https://www.aosfatos.org//noticias/falso-carne-de-cachorro-apodi/;Aos Fatos
É falso que compilado de desastres foi gravado na Líbia | Aos Fatos;27/09/2023;https://www.aosfatos.org//noticias/videos-desastres-outros-paises-nao-libia/;Aos Fatos
É #FAKE que vídeo de descarte de alimentos mostre situação no Nordeste e tenha sido gravado em 2023 | Fato ou Fake | G1;27/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/27/e-fake-que-video-de-descarte-de-alimentos-mostre-situacao-no-nordeste-e-tenha-sido-gravado-em-2023.ghtml;Fato ou Fake, Aos Fatos
Vídeo mostra organização, e não descarte, de doações no RS | Aos Fatos;26/09/2023;https://www.aosfatos.org//noticias/video-maquina-doacoes-encantado/;Aos Fatos
Vídeo que mostra fila para doação de ossos é de 2021 | Aos Fatos;26/09/2023;https://www.aosfatos.org//noticias/reportagem-2021-familias-doacao-de-ossos/;Aos Fatos
É falso que o governo Lula anunciou o fim do Bolsa Família | Aos Fatos;25/09/2023;https://www.aosfatos.org//noticias/falso-video-antigo-lula-fim-do-bolsa-familia/;Aos Fatos
Lula não determinou criação de banheiros unissex em escolas | Aos Fatos;25/09/2023;https://www.aosfatos.org//noticias/falso-banheiros-unissex-escolas/;Aos Fatos
Advogado não provou que PT ordenou morte de Bolsonaro | Aos Fatos;25/09/2023;https://www.aosfatos.org//noticias/falso-wassef-provou-pt-ordenou-atentado-bolsonaro/;Aos Fatos
É #FAKE que água do Rio de Janeiro está contaminada com vírus capaz de causar parada cardíaca em crianças | Fato ou Fake | G1;25/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/25/e-fake-que-agua-do-rio-de-janeiro-esta-contaminada-com-virus-capaz-de-causar-parada-cardiaca-em-criancas.ghtml;Fato ou Fake
Putin não criticou encontro de Lula e Zelenski em entrevista | Aos Fatos;22/09/2023;https://www.aosfatos.org//noticias/falso-entrevista-putin-critica-lula-encontro-zelenski/;Aos Fatos
Janja não vai assumir Presidência após cirurgia de Lula | Aos Fatos;22/09/2023;https://www.aosfatos.org//noticias/falso-janja-assume-presidencia/;Aos Fatos
Quatro dicas para se proteger do golpe da maquininha | Itaú | G1;22/09/2023;https://g1.globo.com/fato-ou-fake/itau/noticia/2023/09/22/quatro-dicas-para-se-proteger-do-golpe-da-maquininha.ghtml;Fato ou Fake
Vídeo mostra Lula sendo ovacionado no Brasil, não na ONU | Aos Fatos;21/09/2023;https://www.aosfatos.org//noticias/video-lula-novo-pac-nao-onu/;Aos Fatos
É falso que Biden ignorou Lula durante evento em Nova York | Aos Fatos;21/09/2023;https://www.aosfatos.org//noticias/falso-biden-ignorou-lula-em-nova-york/;Aos Fatos
Vídeo mostra festival folclórico, não parada sobre família | Aos Fatos;20/09/2023;https://www.aosfatos.org//noticias/video-festival-folclorico-servia-nao-parada-do-orgulho-da-familia/;Aos Fatos
Vídeo adulterado faz crer que Lula bebeu e assediou mulher | Aos Fatos;20/09/2023;https://www.aosfatos.org//noticias/falso-video-lula-assediou-mulher/;Aos Fatos
Vídeo que mostra projeção pró-Lula em Nova York é de 2022 | Aos Fatos;20/09/2023;https://www.aosfatos.org//noticias/projecao-lula-predio-nova-york-2022-nao-2023/;Aos Fatos
Adélio não disse que PT, PSOL e MDB mandaram matar Bolsonar | Aos Fatos;20/09/2023;https://www.aosfatos.org//noticias/falso-adelio-confessou-pt-psol-mdb-mandaram-matar-bolsonaro/;Aos Fatos
É #FAKE notícia de que BB estaria processando Luciano Huck por fala sobre criptomoedas | Fato ou Fake | G1;20/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/20/e-fake-noticia-de-que-bb-estaria-processando-luciano-huck-por-fala-sobre-criptomoedas.ghtml;Fato ou Fake
"É #FATO: ilusão de ótica faz parecer que helicóptero voa sem mexer as pás; veja vídeo | Fato ou Fake | G1";20/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/20/e-fato-ilusao-de-otica-faz-parecer-que-helicoptero-voa-sem-mexer-as-pas-veja-video.ghtml;Fato ou Fake
Bolsa que Marina Silva usou custa R$ 250, não R$ 52 mil | Aos Fatos;19/09/2023;https://www.aosfatos.org//noticias/bolsa-marina-silva-visita-rio-grande-do-sul/;Aos Fatos
Vídeo não mostra nova gravação do 8/1 que incrimina Lula | Aos Fatos;19/09/2023;https://www.aosfatos.org//noticias/falso-nova-gravacao-8-de-janeiro-incrimina-lula/;Aos Fatos
Veja a checagem do discurso de Lula na ONU | Fato ou Fake | G1;19/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/19/veja-a-checagem-do-discurso-de-lula-na-onu.ghtml;Fato ou Fake
Vídeo não mostra enchente na Líbia, e sim na Turquia | Aos Fatos;18/09/2023;https://www.aosfatos.org//noticias/video-enchente-turquia-nao-libia/;Aos Fatos
Foto não mostra Eliziane Gama disfarçada no 8 de janeiro | Aos Fatos;18/09/2023;https://www.aosfatos.org//noticias/falso-eliziane-gama-8-de-janeiro/;Aos Fatos
É #FAKE que haverá pagamento extra do INSS em setembro de 2023 | Fato ou Fake | G1;16/09/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/09/16/e-fake-que-havera-pagamento-extra-do-inss-em-setembro-de-2023.ghtml;Fato ou Fake
Vídeo não mostra pessoas que perderam Bolsa Família em 2023 | Aos Fatos;15/09/2023;https://www.aosfatos.org//noticias/video-2021-impacto-pandemia-bolsa-familia/;Aos Fatos
Lula não roubou canetas durante reunião da Cúpula do G20 | Aos Fatos;15/09/2023;https://www.aosfatos.org//noticias/falso-lula-roubou-canetas-g20/;Aos Fatos
Vídeo de 2020 sobre facada em Bolsonaro circula como novo | Aos Fatos;14/09/2023;https://www.aosfatos.org//noticias/video-noticia-facada-bolsonaro-2020-nao-atual/;Aos Fatos
É falso que Lula foi ignorado por líderes na Cúpula do G20 | Aos Fatos;13/09/2023;https://www.aosfatos.org//noticias/falso-lula-ignorado-lideres-g20/;Aos Fatos
Prefeito de Garanhuns não destruiu estátua de Lula | Aos Fatos;13/09/2023;https://www.aosfatos.org//noticias/prefeito-garanhuns-nao-mandou-destruir-estatua-lula/;Aos Fatos
Aras não disse que vai invalidar delação de Mauro Cid | Aos Fatos;13/09/2023;https://www.aosfatos.org//noticias/falso-aras-invalidar-delacao-mauro-cid/;Aos Fatos
Falta de equipamento não prova que Bolsonaro forjou cirurgia | Aos Fatos;13/09/2023;https://www.aosfatos.org//noticias/indumentarias-equipe-medica-nao-provam-cirurgia-bolsonaro-encenada/;Aos Fatos
Doações não foram retidas para aguardar Lula em Muçum | Aos Fatos;12/09/2023;https://www.aosfatos.org//noticias/doacoes-mucum-rs-nao-foram-retidas-para-aguardar-lula/;Aos Fatos
Cena de resgate com carregadeira ocorreu na China, não no RS | Aos Fatos;12/09/2023;https://www.aosfatos.org//noticias/video-resgate-carregadeira-enchente-china/;Aos Fatos
Lula apoiou indicação a tribunal que agora diz desconhecer | Aos Fatos;11/09/2023;https://www.aosfatos.org//noticias/lula-tribunal-penal-internacional-cupula-g20/;Aos Fatos
Posts usam vídeos de outros desastres para mentir sobre RS | Aos Fatos;11/09/2023;https://www.aosfatos.org//noticias/videos-desastres-climaticos-ciclone-rs/;Aos Fatos
Barragens não têm relação com enchente no Vale do Taquari | Aos Fatos;11/09/2023;https://www.aosfatos.org//noticias/enchente-vale-do-taquari-nao-foi-causada-por-comportas-barragens/;Aos Fatos
Lajeado não paralisou doações para aguardar chegada de Lula | Aos Fatos;11/09/2023;https://www.aosfatos.org//noticias/doacoes-lajeado-nao-foi-paralisada-lula/;Aos Fatos
Vídeo de militares indígenas no 7 de Setembro é distorcido | Aos Fatos;08/09/2023;https://www.aosfatos.org//noticias/video-militares-indigenas-7-de-setembro/;Aos Fatos
Lula não virou as costas a general no 7 de Setembro | Aos Fatos;08/09/2023;https://www.aosfatos.org//noticias/falso-7-de-setembro-lula-costas-general/;Aos Fatos
Maduro não foi apedrejado recentemente durante desfile | Aos Fatos;06/09/2023;https://www.aosfatos.org//noticias/falso-maduro-agredido-desfile-militar/;Aos Fatos
Vídeo de Zé Trovão sobre greve de caminhoneiros é de 2021 | Aos Fatos;06/09/2023;https://www.aosfatos.org//noticias/video-ze-trovao-paralisacao-caminhoneiros-7-de-setembro-2021-nao-atual/;Aos Fatos
Vídeo mostra manifestação contra governador da PB, não Lula | Aos Fatos;06/09/2023;https://www.aosfatos.org//noticias/video-manifestacao-governador-paraiba-nao-lula/;Aos Fatos
Vídeo mostra protesto contra governo de AL, não contra Lula | Aos Fatos;05/09/2023;https://www.aosfatos.org//noticias/video-protesto-governo-alagoas-nao-lula/;Aos Fatos
Dino desinforma sobre Suprema Corte dos EUA para apoiar Lula | Aos Fatos;05/09/2023;https://www.aosfatos.org//noticias/dino-desinforma-sobre-suprema-corte-dos-eua/;Aos Fatos
É falso que aplicativo localize vacinados contra a Covid-19 | Aos Fatos;05/09/2023;https://www.aosfatos.org//noticias/falso-aplicativo-localiza-vacinados/;Aos Fatos
Decreto não aumentou alíquota do IR de 27,5% para 35% | Aos Fatos;04/09/2023;https://www.aosfatos.org//noticias/falso-decreto-aumentou-aliquota-do-ir/;Aos Fatos
Reportagem sobre rodovias obstruídas é de 2022, não recente | Aos Fatos;04/09/2023;https://www.aosfatos.org//noticias/reportagem-obstrucao-de-rodovias-2022-nao-recente/;Aos Fatos
PIB não cresceu mais em 2023 do que em 4 anos de Bolsonaro | Aos Fatos;04/09/2023;https://www.aosfatos.org//noticias/falso-pib-cresceu-mais-8-meses-que-4-anos-bolsonaro/;Aos Fatos
Bloqueio de verba do Ibama ocorreu durante governo Bolsonaro | Aos Fatos;04/09/2023;https://www.aosfatos.org//noticias/video-2022-bloqueio-verbas-ibama/;Aos Fatos
Idosa não cobrou Lula por corte de recursos de municípios | Aos Fatos;01/09/2023;https://www.aosfatos.org//noticias/video-idosa-lula/;Aos Fatos
Posts distorcem portaria que limita Bolsa Família | Aos Fatos;01/09/2023;https://www.aosfatos.org//noticias/falso-16-de-cada-100-beneficiarios-bolsa-familia/;Aos Fatos
Vídeo mostra protesto contra governo Zema, em MG, não Lula | Aos Fatos;01/09/2023;https://www.aosfatos.org//noticias/video-idosa-lula/;Aos Fatos
Vídeo não mostra protesto no Nordeste contra Lula | Aos Fatos;01/09/2023;https://www.aosfatos.org//noticias/video-protesto-zema-nao-lula/;Aos Fatos
MC Marcinho não esperou três anos por transplante de coração | Aos Fatos;01/09/2023;https://www.aosfatos.org//noticias/video-motos-protesto-manaus-nao-nordeste-contra-lula/;Aos Fatos
Post viral mente sobre Faustão ter furado a fila por coração | Aos Fatos;31/08/2023;https://www.aosfatos.org//noticias/mc-marcinho-nao-esperou-tres-anos-por-transplante/;Aos Fatos
É #FAKE que vídeo de minijacaré mostre animal de verdade | Fato ou Fake | G1;30/08/2023;https://www.aosfatos.org//noticias/falso-whatsapp-medicos-faustao-furou-a-fila/;Aos Fatos
Lula falseia dados sobre dívida de países da África | Aos Fatos;30/08/2023;https://g1.globo.com/fato-ou-fake/noticia/2023/08/30/e-fake-que-video-de-mini-jacare-mostre-animal-de-verdade.ghtml;Fato ou Fake
Vídeo antigo de ato pró-Bolsonaro em MG circula como atual | Aos Fatos;29/08/2023;https://www.aosfatos.org//noticias/lula-falseia-dados-divida-paises-africanos/;Aos Fatos
